BOOK_TITLE | Soccer Star
SOCCER_STAR_PAGE_40 | Sean waves a menacing fist at you. "What are you going to do now that the coach isn't around?"<br>His attitude is beginning to bother you. You wonder if you should call his bluff and see how tough he really is. Of course, there are more rational ways of handling his type, too.

SOCCER_STAR_TRANSITION_PAGE_25 | You say "Get out of my way, Sean!"
SOCCER_STAR_TRANSITION_PAGE_69 | You calmly walk around him
SOCCER_STAR_TRANSITION_PAGE_76 | You stop and reason with him

SOCCER_STAR_PAGE_42 | Moments later, the sub lurches and begins to tilt even more. The view through the windows grows darker, giving the illusion that the sub is diving very deep, though of course it's not. This isn't the real ocean after all.<br>"Three hundred meters beneath the surface,'' Captain Nemo calls out. "We're now below the depth where sunlight penetrates. I'll turn on our floodlights."<br>The water outside the portholes immediately brightens. Large masses of bubbles float along- side the craft. A pair of sharks swim by. They look remarkably real, but of course they're fake.<br>"We're still tilted," Mike says. "Guess we're still diving. "<br>"Pretending we're diving," you correct. "That's just a machine making those bubbles."<br>A school of strangely colored fish swim by. Then a giant octopus gropes at the ship with two of its eight slimy arms. You know it's fake, but you are oohing and aahing right along with all the other passengers.<br>Suddenly, a sound like ice cracking on a lake reverberates through the craft, startling you for an instant.<br>"Nothing to be concerned about," Captain Nemo assures you. "That's just the hull adjusting to pressure - we're now fifteen hundred meters below the surface."

SOCCER_STAR_PAGE_43 |  Several people, including Mike, chuckle when they hear this.<br>"I thought this was going to be scary," Mike says. "It's turning out to be a comedy-" He breaks off as the sub unexpectedly levels and turns wildly.<br>"Look at that," shrieks a woman next to you, pointing with both fear and fascination at the nearest porthole.<br>You spin around and gasp.

SOCCER_STAR_PAGE_44 | A couple of weeks into the club season, you're in the middle of a game when you notice Coach Drake from the varsity team on the sidelines. You're not surprised to see him. You'd heard that he likes to check in to see how the club players are doing.<br>Shouts from down the field quickly snap your attention back to the action. The ball's coming at you. Instead of waiting for it to arrive, you run to meet it and smoothly trap it.<br>An opposing player is charging you. Eyes on him, you jerk your head to the left and shift your foot as if you're going to sprint in the same direction. The defensive man changes course to intercept you, but you're too quick. In a split sec- ond you switch feet and kick the ball ahead to the right, then explode after it, regaining control before the other player can recover.<br>You dribble another dozen yards. Two more opponents are barreling toward you, but your left wing forward is free. You drill him a swift pass. The players covering you hesitate. You race between them, straight toward the opponent's goal.<br>As you run, you watch your wing take the ball down into the corner. Seeing you break clear, he fires it back to you. You trap the ball, stop- ping it dead. Only the goalie stands between you and scoring.

SOCCER_STAR_PAGE_45 | Coughing and gasping, you try to swim toward the bank. You hit a rock and spin crazily in the torrent. Your head is trapped beneath the surface for several seconds. Then miraculously the current drives you into gentler waters. Through the darkness you can make out the jagged outline of the riverbank several hundred yards away.

SOCCER_STAR_PAGE_46 | You stroke toward the shore, but once again the current catches you, farcing you toward a rock ledge jutting a few inches out of the water. You crawl up on it and collapse, exhausted, with the waves still washing over you. If the river rises any more, you're finished. You don't have the strength to go on.

SOCCER_STAR_PAGE_48 | You decide not to take the course, and so do about half a dozen others. True to his word, Dr. Edelman doesn't seem at all bothered. He shakes hands with each of you.<br>"Be sure to tell your parents that I said they should not be annoyed with you for leaving," he says to the students exiting. "They can call me and I'll tell them the same thing: I think that you're more likelyto accomplish something useful if it's something you want to do. You may discover that by going home and doing something else for the summer. You wouldn't find it if you were forced to stay here."<br>Your parents are disappointed when they hear you didn't stick with the program, but when you explain what Dr. Edelman said, they seem to understand.<br>"Maybe it's not too late for soccer camp," your dad says. He calls Coach Drake and talks with him awhile. When he hangs up he gives you the thumbs-up sign. "There's just one place open, and you've got it. The bus leaves at 8:00 A.M. tomorrow. "<br>"All right!" you exclaim. "Guess I better get my gear together."<br>The next morning you and six of your pals from the Hillsdale soccer team board the bus for camp. This is going to be a great summer, after all, you think.

SOCCER_STAR_PAGE_49 | Ms. Finley is a middle-aged, dark-haired woman with horn-rimmed eyeglasses. Every time you've seen her she's been wearing a black dress.<br>When you enter her office, she comes around from her desk and shakes your hand. No sur- prise, she is wearing a black dress.<br>"Have a seat. Relax," she says.<br>"Thanks." You take the chair across from her desk while she returns to her own.<br>"How are things going?" she asks.<br>"Okay, I guess," you answer quietly.<br>Ms. Finley sifts through some papers in a folder. "Coach Drake thinks there's a chance you could become a soccer superstar," she says. "I play okay," you reply. You're a little embarrassed to hear such praise, especially from the school principal. Besides that, you're wondering what Ms. Finley is leading up to.<br>"Academically..." She pauses a moment, sifting through more papers. "Your teachers say that you have a lot of ability but that you don't seem very involved. What's your feeling about that?"<br>"Well, I guess I haven't been putting in as much time on homework as I should," you say.<br>"I'm not going to tell you to work harder," she says.<br>"Really?" you reply.<br>Ms. Finley has a twinkle in her eye. She obviously enjoys keeping you guessing. You can't imagine what's coming next.

SOCCER_STAR_PAGE_51 | There's not much time left. You'll have to head for the goal yourself.You stop and wind up your right leg as if to pass to the left corner. Then you sweep the ball a few yards to the right, speed-dribbling down the field toward the goal. Three Weston players scramble to intercept you, but you're only a few yards away from the goal, approaching it at a forty-five-degree angle. Your fake has given you a clean kick!<br>Lindholm, the Weston goalie, is positioned a little toward the side you're coming from. He crouches, weight forward, hands up over his knees, palms out, ready for anything.<br>Now it's your move.

SOCCER_STAR_TRANSITION_PAGE_89 | You aim your kick just inside the nearest post.
SOCCER_STAR_TRANSITION_PAGE_58 | You try to beat Lindholm with a wide kick just inside the far post
SOCCER_STAR_TRANSITION_PAGE_108 | You try to kick over Lindholm's head

SOCCER_STAR_PAGE_52 | You see that the goalie has all his weight balanced to one side. With a convincing fake you should be able to beat him the other way. You feint left, then drill the ball at the net, aiming just inside the far corner. The ball hits the post. SNAP! It ricochets in front of your right wing forward. He rifles it into the net for a score!<br>Pumped up by the excitement of the scoring drive, you run back for the next kickoff. But a moment later the whistle blows. The game is over, and so is gym period.<br>Coach Drake is waiting for you by the gymnasium entrance. You'd forgotten he was watching.<br>"I've had my eye on you," he says cheerfully. "And I like what I see. You're always moving, never letting up. New league rules are allowing me to add a player to my roster. How would you like to work out with the varsity team from now on?"<br>You bend over to catch your breath and think about this. Getting a chance to play with the varsity is an unbelievable opportunity. But it would involve a lot of hard work, including practicing every day after school. You're really into soccer, but maybe you should continue playing just for fun. That would leave time for you to do other things.

SOCCER_STAR_TRANSITION_PAGE_21 | You tell Coach Drake you'll give the varsity a shot.
SOCCER_STAR_TRANSITION_PAGE_28 | You decide not to accept Coach Drake's offer.

SOCCER_STAR_PAGE_53 | "In the final scrimmage game tomorrow, I'm going to put you at halfback," the coach says. "This game is to help me decide who's going to be on the first team, so be ready."<br>You are jogging back to the gym, thinking about tomorrow's game, when Sean Raynor sneaks up behind you. He lightly punches your shoulder. "Hey, you're quite the coach's favor- ite, aren't you?" he sneers.<br>"What do you mean?" you answer.<br>"Think by kissing up to the coach you're going to beat me out for my position tomorrow?" he says. "You should have paid attention to my warning and stayed away."<br>"So that note was yours!" you shout. "It figures. "<br>"Remember what I said," he says. "Beware tomorrow." Then he sprints away from you.<br>You shake your head, wondering why jerks like him exist.

SOCCER_STAR_PAGE_55 | Some kids in the class begin to laugh. The list looks pretty ridiculous:<align="center"><br>NAPOLEON<br>GEORGE WASHINGTON <br>ABE LINCOLN <br>MADONNA<br>MICHAEL JORDAN MICHAEL JACKSON <br>MALCOLM X<br>MARTIN LUTHER KING <br>JULIUS CAESAR <br>HILLARY CLINTON</align><br>"Don't laugh," Mr. Charbonneau says. "This is an excellent list. With these people we can trace much of the history of the world!"<br>You blink when you hear him say that. The list leaves so many important people out. And Madonna next to Abe Lincoln? That's crazy.<br>"Now, before we continue," Mr. Charbonneau says, "I want you to know that we have a rule here at the Summer Discovery Center. If you lose interest at any time, feel free to walk out of the classroom. Instead of sitting here, you can read, watch television in the lounge, or go swimming in the pond. You don't even have to excuse yourself from class. And don't feel it will go against you if you leave. That's our special rule, and we expect you to follow it. Everyone understand?"

SOCCER_STAR_PAGE_56 | Still limping a little, you make your way over to the coach.<br>"What's up?" Drake asks.<br>"While everyone was distracted by the collision, Sean kicked me in the calf," you say.<br>The coach seems annoyed. "Sean!" he calls, signaling him to the sidelines.<br>Sean jogs over. "Yeah, Coach."<br>"What's this about you kicking another player?" Drake demands.<br>Sean looks at you, hatred in his eyes. "It was an accident."<br>"Sure," you say. "The ball was twenty yards away."<br>"Give it to me straight, Sean," the coach says.<br>"It was just a tap," he says.<br>"You were trying to hurt me." You bend your leg to show the mark.

SOCCER_STAR_PAGE_57 | "I can't do anything myself," he says. "I was driving along when a rockslide tumbled down right in front of me. A boulder landed under my left front wheel and I hit it hard. It put me into a skid and knocked my axle out of line."<br>As he's talking he picks up a cellular phone. "I called the police a while ago," he continues. "They said they've got so many emergencies they can't do anything for me until tomorrow. But a busload of kids hanging over a river - they'll get on that in a hurry!"<br>The driver reaches the police and gives them the urgent message and your location. Within an hour two police cars and a fire engine arrive. The driver stays in his truck. You ride in the po- lice car to direct the emergency crew to the bridge. <br>The bus is still hanging over the river's edge when you reach the scene. A police officer trains a spotlight on it, and you can see your friends' frightened faces in the windows. The firemen raise a ladder up to the front door. Within fifteen minutes they have everyone safely out.<br>You get a hug from each teammate.<br>"Coach," someone says, "think we can still make the game?"<br>"I like your spirit," Coach Drake says. "But it's three o'clock in the morning. It will probably be a couple more hours before we get to bed, and most of our gear is still stuck on the bus. I think we're going to have a championship team, all right... but next year."

SOCCER_STAR_PAGE_58 | It's a difficult angle, but you are sure your best shot is to kick wide, aiming for just inside the far post.<br>You kick the ball, directing it a little to the left of the goalie. It whizzes by him, glances off the crossbar, and bounces out-of-bounds.<br>Lindholm has a goal kick. He boots it far downfield, where a Weston halfback receives it. He dribbles several yards, then passes to a forward. The Hillsdale defenders converge on him, but with some quick footwork, he wriggles his way free, shoots, and scores! All before you can get into the action.<br>It's a goal your team isn't able to win back. In a few minutes, the final whistle sounds. It's Weston's game-2-1.<br>On the bus back to Hillsdale, you ponder your future as a soccer player. Coach Drake told you that you had what it took to become a star. But your performance this afternoon makes you wonder. Maybe all the coach's praise was just pep-talk stuff. You're a good player, you're sure of that. But that's probably all. You wonder whether you'll even go out for soccer next year.<br>At least you've got a while to think about it.<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_59 |  "That's right," the coach answers. "He was rushed and had his eyes on the fullback charging him instead of on the ball. That's one reason your pass was not the best percentage play. It's great to be a team player and not hog the ball, but when you see that you've got a scoring opportunity, go for that goal."<br>"Next time I will," you say.<br>"Good - this is the kind of thing you learn from experience. And one great thing about experience: keep playing and there's a hundred percent chance you'll get it!"<br>The team begins boarding the bus. Coach Drake gives you a reassuring pat on the shoulder as you climb aboard. You feel a lot better after your talk with him. Next year will be different, you think. Next year you're going to lead Hillsdale to victory!<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_60 | The Garafalo Soccer Camp is the best in the country. It's going to be terrific fun. The camp coach, Pete Williams, is well-known, and the other kids are all great. Workouts are scheduled for early in the morning before it gets too hot. By 11 :00 A.M. you're sweating and soaked through, ladling water over your head to keep cool. But you don't want to stop.<br>The drills you practice are designed to improve your technique, but you also pick up some great new tricks, including the spectacular rainbow. This is the kind of move only a star can make. With the toe of one foot you lift the ball up the heel of the other foot and then lean forward and flip it over your head!<br>Each day you enjoy soccer camp more and more. Maybe it's because you're learning all the time. Maybe it's because you're free of the pressure you feel during the regular season. Maybe it's because you've got a feeling you're on the way to becoming a superstar.

SOCCER_STAR_PAGE_62 | You and the others trot to your positions on the field. Coach Drake roams the sidelines, motioning at different players to move a little one way or another. The equipment manager hands out different-colored jerseys to each side. Your team, the "Reds," is kicking off against the "Blues." You exchange a thumbs-up sign with your teammates.<br>The whistle blows, and the game is on! Your center forward kicks softly over to the right wing, who shovels it back to you. You kick to the left wing, who has a clear field for about ten yards before the defense rushes up to meet him. Bodies collide, and you realize that varsity soccer here is a much different game than you are used to.<br>The Blues score first, but then your team rallies back. You're in the middle of the action, hustling all the time, but most of the others are bigger, stronger, and clearly more experienced. You can't believe they're only trying out for the team!<br>Out of the corner of your eye, you notice Coach Drake watching, just as one of the other players slips by you. He has no expression on his face, but for some reason you feel sure you'll be cut by the end of the day.

SOCCER_STAR_63 | A tremendous thumping comes from the back of the bus. You hang on to the seat ahead of you as the bus lurches sideways, then tilts backward. A torrent of water swirls past outside.<br>"If this gets any deeper, we're in trouble," Bob exclaims.<br>"Stay in your seats," the driver yells. He gets up, opens the front door, and carefully maneuvers himself so that he can look out.<br>The kid seated across from the driver is also looking out the door. He calls over to you. "That river is wild! And it's still rising!"

SOCCER_STAR_64 | Ms. Finley looks directly at you. "I've found that students rarely do well if they only do something because they're told to. It would be another thing if you worked harder because you wanted to, but obviously you don't want to or you would have already."<br> "Well, maybe it's just that I got so involved in 1 soccer, books haven't interested me that much lately," you explain.<br>"Excellent analysis," Ms. Finley says. "But now it's time to think ahead a little. Do you know what you want to do when you finish high school?"<br>"Go to college," you answer quickly.<br>"Unless you're already a soccer superstar?" "Right," you say.<br>"But you can't count on that, can you?" Ms. Finley asks, raising an eyebrow.<br>"That's for sure," you say.<br>Ms. Finley nods. ''Look, some people think that I only like book-learning. The fact is I love sports and I think if you want a career as an athlete that's just fine. But what I don't want is for you to limit yourself. You may find a few years from now that even though you're a darn good soccer player, no one's going to pay to watch you play, and that your marks aren't good enough for college admissions directors."

SOCCER_STAR_65 | "So I guess I better start working harder," you say.<br>Ms. Finley's brow wrinkles. She raises a finger. "That won't quite do it. You've got to get interested enough in some area so that you want to study it."<br>"How do I do that?" you ask.

SOCCER_STAR_PAGE_67 | The following Monday you start playing club soccer during gym periods. Your friend Mike introduces you to a new bunch of kids, and you immediately hit it off. It's a lot of fun.<br>You notice right away that there are two types of players here. Mike and some others are more interested in having a good time than in improv- ing their soccer skills. But there are plenty of serious players, too. They would probably be on the varsity team at most schools and they make sure that the club games are swift and lively. Still, you're able to hold your own.<br>After the first few games, some of the better players recognize how well you're doing. As you're walking offthe field one day, one pats you on the back.<br>"Nice playing out there," he says. "Keep up the good work."<br>Getting noticed makes playing soccer even more fun. You really begin to work on your game. You practice dribbling, using both feet to sweep the ball to one side, then to the other, and using head fakes to throw your opponent off stride. Then you practice moving up field, passing and volleying with some of your new friends. You also work on defense and shooting.<br>After school, you hang around with Mike, doing homework, goofing off, and playing soccer games on your computer at home. You're settling into life at Hillsdale just fine.

SOCCER_STAR_PAGE_68 | You jump. The wet riverbank breaks your fall, but you have to dig your fingers into the gravelly ground to keep from slipping under the bus. You steady yourself on your hands and knees and then, like some primitive animal, claw your way up to the road.<br>As you reach it, you hear the sound of tearing metal. You wheel around in time to see the bus sliding backward, its front end tilting sixty degrees in the air! You're sure that in another second it will plunge into the raging river and be swept away. Miraculously it comes to a sudden halt as its back end catches on a huge boulder at the river's edge.<br>You stand shivering in the rain. Thinking of all your teammates trapped on the bus, you have to fight to keep calm. Only you can help them now. But you'll have to do it fast, before the boulder holding the bus gives way or the water rises any higher.<br>You look around in the darkness. You can't see more than a few feet ahead, and your ears are deafened by the roar of the rushing flood.

SOCCER_STAR_PAGE_69 | You step aside, intending to give Sean a wide berth. But he has other ideas. He lets loose a karate kick at your nearest leg. Luckily, the instincts you've developed playing soccer have quickened your reflexes. You jump clear and keep walking.<br>"Afraid of me?" he taunts.<br>You pay no attention, which enrages Sean more.<br>He runs alongside you. "Hey," he shouts. "You hear what I said to you? Answer me!" <br>"What did you say - I forgot."<br>"I said you're afraid of me."<br>"Oh yeah, I remember now."<br>"Well, are you?" Sean demands.<br>"Why ask me? You said I was," you say, continuing to walk away.<br>Sean makes a throaty, jeering sound. "Jerk," he shouts.<br>As you keep walking he trails behind you. "You'd better watch out - I'm not through with you. "<br>You never turn around. That's the last you see of Sean Raynor for a while. A few weeks later you hear he has been kicked out of school for starting fights. Too bad, you think. Sean could have been quite a soccer player.<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_70 | The Bear halfback tries to dribble the ball by you. You stab your foot at the ball, committing yourself a little early. He flicks it to the right with his left foot, and suddenly he's past you-driving down the field! You pour on the speed and catch him, but he's already passed the ball off to a wing forward. You groan, thinking that if they get a goal it will be because you let them through.<br>Fortunately a Buff fullback charges the Bear controlling the ball. He tries to pass it but hooks it wide and out-of-bounds. Your wing halfback puts the ball in play. He catches your eye and fires a pass. A second later the ball is practically resting on your toe.<br>You steal a look at the clock, which is running out: one-fifty-six, one-fifty-five...<br>This may be your last chance. You dribble past one defender, then another, moving the ball into Bear territory. Suddenly both Bear fullbacks charge you. You look for possible receivers. Your teammates are either covered or offside.

SOCCER_STAR_PAGE_71 | You could try to dribble around the rushing defensemen, but that's what they're expecting. Maybe you should cross them up with the spectacular trick move you've been practicing - the rainbow!

SOCCER_STAR_TRANSITION_PAGE_82 | You try to dribble around the opposing fullbacks
SOCCER_STAR_TRANSITION_PAGE_112 | You try the rainbow

SOCCER_STAR_PAGE_72 | Dr. Edelman holds up his hands for silence. "Welcome to the Discovery Center," he says. "Those of you who dreaded coming here, put those worries out of your mind. You are going to find that this school is fun. That's guaranteed! If you don't like what we have to offer, then you can drop out and there will be no hard feelings. Our goal here is to have you find your interests and then follow them." Some of the kids who have been sitting tensely in their chairs relax a little.<br>"Classes will be held for only two hours a day," Edelman continues. "And you can do your homework outdoors if you'd like. We also have a great swimming pond for cooling off when you're ready for it."<br>The kid on your left grins at you. ''This is sounding better and better," he says.<br>"I promise you," Edelman says, "that this course will be unlike any other you've ever had. Now, those who are interested may sign up here. The others can return home on the bus later today."

SOCCER_STAR_PAGE_74 | Then, amazingly, brilliant light streams in. Instead of swirling water, floodlights show through the hatch!<br>You scramble up the ladder and survey the scene. The sub has been raised with ropes and pulleys. Workers are pulling it alongside the dock. In a few minutes you and all the passengers are safely out on the shore.<br>A man in a blue blazer with a Daredevil Park emblem strides over. "Hope all you folks enjoyed your trip under the sea," he says. "It's our most realistic ride. "<br>"What about our wet clothes?" someone yells.<br>The man laughs. "Hey, don't get angry. This is no firemen's fair you're at - this is Daredevil Park!<br>Now you're really confused. Was what happened really part of the ride?

SOCCER_STAR_PAGE_75 | You've decided you've had enough of this stuff, so you get up from your seat and head outside. Mr. Charbonneau doesn't even glance at you as you leave. You watch TV in the lounge for a while. It's completely boring. You head down to the pond, put on your swimsuit, and dive in. In a few minutes some other kids join you. You're not the only one who got bored!<br>During the next few days you go to some more classes, but you don't sit through many. You're just too restless. After a week, you tell Dr. Edelman that you'll be going home. He wishes you luck.<br>Back at home, you can't wait for school to start again. You want to get out on the soccer field and boot goals!<br>Sometimes you think about what Ms. Finley said. You know she'll be disappointed that you quit summer school. Of course, she doesn't know something that you do-that you can be- come a soccer superstar. And that's just what you're going to do!br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_76 | You stop and face Sean, hands up, palms outstretched. "I know you're mad I told the coach what you did, but what did you expect me to do? Just let you kick me anytime you wanted?"<br>"You could have kicked back," Sean says. "You were too chicken to do it."<br>"If I'd kicked back, what would you have done?" you ask.<br>Sean's eyes are blazing. "I wouldn't have let you get away with it!"<br>"So we would have had a fight."<br>"Yeah, if you hadn't been chicken," he shouts back.<br>"And we would have both gotten booted off the team."<br>"Yeah-well, at least it wouldn't have been just me," Sean says, still angry.<br>"You were only suspended. You could have worked your way back on the team. You still could. But if we'd had a fight in the middle of a game, with two guys down on the field, we'd have been out for good."<br>"So?" Sean mutters.<br>"So-after kicking me, there was no way you could avoid being suspended or thrown off for good." You've made your point, but Sean is not buying it. He makes a motion as if he's about to come at you, then stops.

SOCCER_STAR_PAGE_77 | "You were just hurting yourself. Don't you see that?" you ask.<br>Sean stammers a moment.<br>"Look, I'm willing to be friends," you say.<br>Sean half-grins. "You and me friends-that's a good one."<br>"Well, think about it," you say. "Having good friends is just as important as having good teammates. "

SOCCER_STAR_PAGE_79 | A visit to Daredevil Park is exactly what you need to help you take your mind off things.<br>"I'd love to go," you tell Mike the next day. "Thanks for the invite."<br>"No problem," he says. "You're not going to regret it."<br>On Friday, you and Mike are raring to go. You've heard that the rides at Daredevil Park are more extreme than you'll find at any other amusement park. Since the park isn't officially reopened yet, you'll only be able to try Twenty Thousand Leagues under the Sea. But according to Mike's uncle, it's the wildest ride of all.<br>When you arrive at the park you are led to a special domed building constructed to house the wondrous new attraction. It is the largest structure in the entire park. The inside is eerily dark and almost completely taken up by a huge pond of water. A hulking submarine is tied up to a dock near one of the edges. It's an exact replica of the Nautilus, the submarine in the famous book on which the ride is based.<br>About ten other people with special tickets are waiting to go aboard. You and Mike arrive just in time. The moment you take your places in line, the attendants start letting passengers on.<br>You follow the others onto the deck, through a hatch in the conning tower, then down a lad- der. At the bottom of the ladder you squeeze through a second hatch and into the submarine's main compartment. A man is waiting to greet you.

SOCCER_STAR_PAGE_80 | That night your leg is still hurting. The next day you decide to see the doctor. He says you have a broken blood vessel and that you should have stopped playing immediately after you were kicked. Then comes the bad news. It's going to take three weeks off the field for it to heal.<br>There goes my chance to become a star this year, you think. Sean is going to get your slot, and your shot at a championship season. But it's too late to complain about him now. The only thing you can do is get better and try even harder next year. You promise to do just that and to be sure not to let anyone get in your way again.<br><br><align="center"><b>The End</align></b>

