BOOK_TITLE | Soccer Star
SOCCER_STAR_PAGE_81 | "Still, all was not weil," the teacher continues. "Cruel discrimination was often the rule. It took the civil rights movement, led by Martin Luther King, to awaken America to an understanding of what true equality means.<br>"The years of oppression had left unhealed wounds. The life of Malcolm X gives even deeper meaning to the history of our country. In a different way, so does that of Hillary Clinton. Because she proves, as well as anyone, how important it is to our country that women have rights equal to those of men." He checks off these new names.<br>"What about Michael Jordan, Michael Jackson, and Madonna?" you ask. "How do they fit?"<br>"A very good question," Mr. Charbonneau says. "They are troubadours, minstrels, actors, who perform for us and who mirror our times. Artists and sports figures are part of history, too. The world would be a far less interesting place without them."<br>Mr. Charbonneau's lecture goes on for a whole hour, but you barely notice the time go by. When he finishes, your head is swimming with ideas. <br>Each of his classes after that is equally interesting. By the end of summer school you're eager to take all you've learned back to Hillsdale and put it to work in your new classes.

SOCCER_STAR_PAGE_82 | You're confident that you're faster than the defense and decide to dribble around them. You move to the right, fake a pass, hook the ball left, and shoot by the first defender. But the second fullback is quickly on top of you. You try to pass, but the defender blocks it. Bears and Buffs are all over the ball. A Buff shovels it out of the pack, kicking it toward the corner. A Bear takes it off his knee. It bounces ahead of him. He dashes toward the ball, straining to reach it and the wide-open field ahead...<br>You race at top speed but realize there's only one way to stop him. You slide, baseball style, toeing the ball clear of the attacking player. He lunges for the ball - too late. Your teammate swoops in and gets it under control. By this time you're on your feet and sprinting ahead of him, ready to receive a pass.<br>Another Bear moves in to cover you. Good, now you're not offside. Your teammate passes. You trap the ball and wheel, dribbling toward the goal. But you're most of the way over toward; the sideline and rapidly running out of room.<br>You are cutting in closer when two Bears suddenly converge on you. You're at an extreme angle to shoot, but there's no one to pass to. You direct a sharp left-footed kick, aiming at the far end of the net. The goalie launches his body completely off the ground, but he can't stop your shot. The ball grazes the net support and careens in for a goal: 3-2 Buffs. Under a minute to play.

SOCCER_STAR_PAGE_84 | Slowly you make your way through the darkness to the police barricade in front of the bridge. Two red flashing lights are attached to it. You try to detach one to light your Way,but they are firmly bolted on. You pull with all your might. Still the light won't budge.<br>Rain is pummeling you, and you are chilled to the bone, but you continue on to the bridge. In the eerie flashing light from the barricade you can see waves splashing over the guardrails. The roadway itself is totally underwater. There's no way of telling whether the bridge is still sturdy - you'll just have to risk it.<br>You start out over the bridge. After only a few steps the water is almost up to your waist. Crashing waves drench your body. You're as soaked as if you were actually in the river!<br>Another wave smashes you and drives you toward the metal guardrail. With a desperate lunge you reach underwater and grab its edge to keep from going over.<br>The bridge shudders. Something must have hit it, maybe a big log. With each step you take, you feel the road giving way under your feet. You quicken your pace to get across before the bridge collapses, but it's rapidly falling away from you. Suddenly the whole structure splits, plunging you into the river. The fierce current sweeps you downstream.

SOCCER_STAR_PAGE_85 | You decide to take the course. Most of the other kids do, too. It's only a couple of hours a day, and besides, you have a feeling it's going to be different than regular school.<br>The first day of class, Mr. Charbonneau, your teacher, arrives in sneakers and tennis shorts. He sits on his desk, his feet dangling over the side, and grins at you as you take your seats.<br>"Well," he begins, "what are we going to do in this course? How can we possibly decide what famous people, books, and movies to talk about? There are so many."<br>You can't help smiling, because you were thinking the same thing.<br>"Well, let's start with people, to make it simple," he says. "Who are the most famous people in history? Does anyone have any ideas? Just speak out. All ideas are good ideas." He takes a piece of chalk and stands at the blackboard, waiting for responses.<br>"Napo1eon, " someone says.<br>"George Washington," you call out. The ideas come thick and fast. Mr. Charbonneau scribbles them on the blackboard in huge letters. It's not long before he has a long list.<br>Mr. Charbonneau holds up his hands. "That's it, there's no more room. Of course, we've left a lot of people out. Another group would probably have had a very different list. But let's see." He stands back and looks at the board.

SOCCER_STAR_PAGE_86 | "Well, there are a lot of ways," Ms. Finley says seriously. "It's only a month to summer. For some kids it's a time to goof off. I think it would be very bad if that's what you did.<br>"Some colleagues of mine have started a sum- mer school," she continues. "It's called the Summer Discovery Center. The idea is not so much to cram knowledge into you but to encourage you to explore areas that might interest you and that you can really get excited about."<br>"I'm really excited about soccer," you say. <br>"Good. In that case I recommend you go to soccer camp - I'm sure Coach Drake can get you into the best one there is. If you're going to bet on becoming a superstar, then you better really go for it."<br>"Then again," you say, "I'm not sure all I want to do is be a soccer player."<br>"That's fine, too. Then maybe you should go to this summer school. Soccer will still be there in the fall. In any case, think about it," she says, stepping out from behind her desk. "Don't just drift."<br>That night you think about what Ms. Finley has said. It's a long time before you get to sleep, but when you wake up in the morning, one thing is certain: this summer you're going to do something!

SOCCER_STAR_TRANSITION_PAGE_60 | You decide to go to soccer camp
SOCCER_STAR_TRANSITION_PAGE_110 | You decide to find out more about summer school

SOCCER_STAR_PAGE_88 | "What?" you ask.<br>"That you're not a quitter, you're a fighter," he answers. "You aren't content to wait around and let things happen. And most importantly, it tells me you' re a pretty tough kid."<br>"I guess I am," you say.<br>"I just realized something else," he continues. "What's that?" you ask.<br>Coach Drake grins. "Those traits of yours I described. They're just what you need to become a soccer star."<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_89 | You spot a small seam between the goalie and the near post. You boot the ball hard, aiming for that sliver of open space. The kick is perfect, but Lindholm, anticipating, dives for it. He taps the ball with an outstretched hand just before it crosses the goal line. The ball rolls harmlessly out-of-bounds.<br>Your team gets a corner kick, but Weston quickly gains control and moves the ball to midfield. Just before the final whistle, the Weston forwards set up a great play and drive the ball home. Final score is Weston 2, Hillsdale 1.<br>The season is over. It was a tough game to lose. Still, you have surprisingly good feelings. You played an excellent game. That final shot of yours was as clean and true as you could hope for. You give Lindholm credit for stopping it.<br>Next year you're going to practice shooting even more, you think. You're going to learn how to get the ball past Lindholm if it's the last thing you do.<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_90 | You have mixed feelings about what to do. The course sounds pretty exciting, and you're curious about what you might learn. On the other hand, Dr. Edelman said to follow your interest. For you, that's soccer. What's the point of taking part in a class that your heart's not really in, especially one the teacher says you can drop out of at any time?

SOCCER_STAR_TRANSITION_PAGE_85 | You decide to sign up for the course
SOCCER_STAR_TRANSITION_PAGE_48 | You decide the course is not for you

SOCCER_STAR_PAGE_91 | Despite your coach's pep talk, the second half is almost a repeat of the first. Only, this time it's the Bears who score quickly and your team that strikes right back. Then the defenses on both sides dig in. A couple of times you pass the ball to a forward in good scoring position only to watch the Bears' goalie make a great save. But every time the Bears get near your goal one of your fullbacks manages to intercept the ball and send it the other way.<br>You are so caught up in the game that you suddenly realize there's under three minutes left to play, and the score is tied 2-2. You can't help wondering what the scouts think of your playing. You've played a good game, but you couldn't say you've been a standout.<br>You stop thinking about such things in a hurry when a Bear right in front of you receives a pass.

SOCCER_STAR_PAGE_93 | You head off back down the road. You have to grope your way, inch by inch, as you try to follow the pitch-black path. You can't remember a darker night.<br>Though you can't see the river, you can hear it raging on your left. A steep slope, barely visible, rises on your right. The rain continues to pelt you, and you are soaked through. You wish you could walk faster just to keep warm.<br>You've covered about half a mile when you see a dim, pulsing light up ahead. That could be help. You slog your way through the mud toward it. A hundred yards farther the road curves. Suddenly, as you round the bend, you see a big truck with its flashers on. The truck is leaning sideways, mostly off the road. Getting closer, you see that the front axle has been knocked askew. A broken boulder lies in front of the truck. The edge of the road is sprinkled with rocks and stones. You jog up to the cab and shout at the high window.<br>"Who's there?" the driver calls.<br>"I'm off a charter bus filled with soccer players," you yell. "It's hanging over the edge of the river and we need help - fast!"<br>"Come up in the cab," the driver orders. "Tell me what happened."<br>You climb in and give him the details.

SOCCER_STAR_PAGE_94 | Why be proud? you think. It's not worth it. You take off down the street. Sean runs after you but doesn't follow for long. You're in great shape from running so much in soccer practice. He knows he can't catch you.<br>"Next time," he calls after you, panting. You feel good about having escaped Sean's attack, but you suspect that your problems with him aren't over. In the weeks ahead, you see him sometimes after school but always manage to keep clear of him. After a while you forget about him completely.<br>Now you have time to work extra hard on your soccer. By the time the state championship rolls around, Hillsdale has qualified and you're on the starting team.<br>The opposing team-Weston-has an incred- ible record. Word is that their goalie, Cliff Lindholm, is as good as any in the country. Only three goals have been scored off him all season. <br>There's a lot of suspense building up for the game. The winner has a shot at becoming national champion, and that's attracting major attention. Before the game gets underway you hear that there are scouts attending from several big universities, a scout from England, and <i>two</i> from Spain!

SOCCER_STAR_PAGE_95 |  "Okay, let's start," Mr. Charbonneau says. ''Why do I say the history of the world is re- vealed in this list? Well, let's just go through it. Much of world history has been dominated by strong, ruthless leaders, bent on power. Caesar and Napoleon are two excellent examples - one from the ancient world and one from the beginning of modern Europe." He makes a chalk mark next to these two names.<br>"The endless cycle of tyranny, war, and repression caused some people to try to think up a better system, to create something else in the world besides one cruel empire after another. Their ideas led to the principle that every person has rights. It was an idea so powerful that it led to the American Revolution, in which George Washington played such an important role." Again he checks off the name.<br>"The forging of the Constitution of the United States and the union of the separate states was a magnificent achievement. But grave problems still existed, one of which was slavery. Slavery wasn't the only cause of the American CivilWar, but it was the most important issue by far. Enter Abe Lincoln. Thank goodness. For it was Lincoln's courage and wisdom that set the country on a more noble course."<br>Mr. Charbonneau checks off Lincoln on the board. But he's not finished yet.

SOCCER_STAR_PAGE_96 | Soccer season is over. During the off-season you work hard at basketball because you want to keep in shape. But for some reason you can't get excited about it. You want to be outdoors and running on the grass of a freshly trimmed soccer field. You look forward to summer, when you should have plenty of time to hone your skills. It sounds like a great plan until, near the end of the school year, you get a message telling you to report to the principal' s office.<br>You don't really know Ms. Finley-she's only been at Hillsdale since the beginning of the spring term. Your mom told you that the school board appointed her principal because Hillsdale was getting too much of a reputation as a sports school. They wanted a strong-minded person in charge, one who was more interested in books than in soccer balls.<br>When Ms. Finley first spoke at assembly she mentioned that she liked to have conferences with each student in the school. You guess that's why you're there.<br>Still, you are a little nervous as you wait outside Ms. Finley's office. You've been so absorbed in sports that you haven't been working that hard in some of your courses. A couple of your teachers have noticed. Maybe that's what the principal wants to talk about.

SOCCER_STAR_PAGE_98 | The game is important not just because it's capping off the summer, but because some scouts from top college teams will be there. If you play a great game, they'll keep track of you. This could be your first step toward getting a college scholarship!<br>Game day dawns hot and steamy. Since the game won't start until 3:00 P.M. it could be the hottest workout of your life.<br>Coach Chandler advises you and the other Buffs to drink lots of water. "Who wins or loses may depend on who keeps from getting dehydrated," he says.<br>Fortunately, by the time the game starts, clouds have covered the sky. It may rain, but at least you're not going to get baked out on the field.<br>As you warm up with a light scrimmage, you glance up at the stands, trying to pick out the scouts from the big colleges. The next thing you know, you crash into another player. He yells at you angrily. Your mistake makes you feel sheepish, and you resolve not to be distracted during the game.<br>Finally, the whistle blows. Immediately your mind empties of every thought except getting the ball and moving it down the field and into the goal. You and the other Buffs play well together. Your team scores the first goal, but the Bears quickly strike back with one of their own. You see this is going to be a battle.

SOCCER_STAR_PAGE_99 | You nod along with the others. You've never heard of running a class this way, but you like the freedom it gives you. You settle back in your chair as Mr. Charbonneau begins.

SOCCER_STAR_TRANSITION_PAGE_75 | You lose interest in Mr. Charbonneau 's lecture
SOCCER_STAR_TRANSITION_PAGE_95 | Continue the lecture

SOCCER_STAR_PAGE_100 | The coach leans over to take a close look at the bruise. It's beginning to swell. "I'll talk to you later, Sean," he says. "Meanwhile, you're suspended until further notice." Coach Drake turns to you. "You feel able to keep playing?" he asks.<br>"I think so," you say. "It'll loosen as I play."<br>"I think you better put some ice on it instead - you've already shown your stuff this afternoon." He turns to summon replacements off the bench.<br>You begin walking toward the showers, but Sean is not ready to give up.<br>"You're going to regret this," he grumbles. Then he pokes you with a long, bony finger and stalks off.

SOCCER_STAR_PAGE_102 | The next thing you are aware of are large hands lifting you off the rock ledge. A team of men clad in orange storm suits and black hip boots has come to rescue you. They lower you by rope into a bright-yellow inflatable raft. You're too cold and battered to talk to them, but you do notice that the sun is shining and the river has fallen a little. Groggily you realize that your nightmare is over. Then you pass out again. <br>You wake up in the hospital, sick and aching,but mainly wondering what happened to your teammates. You ask a nurse passing by and learn that they were all rescued shortly after dawn. She also tells you that you are going to be okay. News like that is the best medicine you could have.<br>The next day Coach Drake visits you. "I was so relieved when I heard you'd been rescued," he says. "We were all worried about you."<br>You smile when you hear that. "I was afraid everyone might think of me as someone who jumped off the sinking ship."<br>"Don't worry about it," he says. "You couldn't help the others by staying on the bus. You made a decision, and I respect that. You risked your life to try to get help. If you'd made it to the restaurant, they probably could have gotten rescuers to us several hours earlier. That might have made all the difference. You know what that proves to me?"

SOCCER_STAR_PAGE_103 | "I'm sorry, Coach," you say.<br>The coach examines your leg, then Sean's.<br>"You're lucky neither of you got seriously hurt," he says. "I'm suspending both of you from the team, but don't leave the field. I want you to sit on the bench and hold some ice to those legs."<br>He turns to talk to the other players. You and Sean limp off the field.<br>Sitting on the bench a little later, Sean says, "Do you think the coach will let us back on the team?"<br>"That's what I was wondering," you say. "I wouldn't blame him if he didn't."<br>After a while Sean says, "That was pretty dumb of me to kick you."<br>"It was pretty dumb of me to kick you back," you say.<br>After practice the coach walks by. Barely turning to look at you, he says, "You're both suspended until the doctor says it's okay for you to play again." He stalks on without waiting to hear what you might say.<br>Sean lets out a deep breath. "Looks like we have another chance," he says.<br>You're thinking the same thing, and another thing as well - you're going to beat Sean out for the starting position if you have to practice every day of the week and twice on Sundays.<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_104 | It's too dangerous outside, you decide. You'd never get more than a few feet away from the bus in the roaring current.<br>As you start back to your seat, one step at a time, the bus slips again. You are pitched into an empty seat nearby. The bus keeps sliding, headed for the river.<br>The next sound you hear is a horrific crunching as the bus violently stops short, tilted at a sixty-degree angle. Some of your teammates are pinned in their seats, yelling.<br>The front headlights beam up toward the sky, illuminating the driving rain. There's still a dim light on inside the bus. You peer over your shoulder. One kid has started climbing over the seat ahead of him.<br>"Stop!" It's Coach Drake, shouting. "Everyone stay absolutely still!" The bus quiets down instantly. In a milder voice the coach continues. "I think we were held from sliding into the river by a big rock, but we're in a very precarious spot. Just moving around could be enough to jolt us 1oose. "<br>A lot of kids start whispering nervously.<br>"It's all right to talk, but keep your voices down," the coach says. "The rains have almost stopped, and I think the worst is over. But I repeat - don't move. We'll be rescued in a few hours if we just keep our heads."

SOCCER_STAR_PAGE_105 | There is nothing to do but sit and wait and hope. An hour goes by, then another, and then another. The rain stops but the sheer strength of the flooded river keeps the water climbing. Waves slap against the back of the bus. This is the most frightening thing that has ever happened to you, and your terror is heightened by the fact that you can't do anything about it.

SOCCER_STAR_PAGE_106 | You get off some great kicks and headers, and your dribbling is spectacular, even against the Bears' strong, fast players. But the defenses hold tight. The first half ends with the score tied, one all.<br>Back in the locker room, Zeke huddles the team together. "Coach Williams must be thinking that he matched these teams perfectly," he says. "It's up to us to prove he's wrong. We've got to show that we never ease off, that we keep up the pressure and play hard straight through to the end of the game. We're going to score, score, score. And we're never going to let them through."<br>You and your teammates let out a cheer, then head back to the field. 

SOCCER_STAR_PAGE_108 | Your eyes zero in on the upper corner of the net. You kick the ball, lifting it a little, aiming just over the goalie's head. It flies straight and true. Lindholm makes a terrific leap for it but falls to the ground as the ball zips by. Time seems to stop as you watch it roll down the inside of the net.<br>A cheer erupts from your teammates. Your goal puts Hillsdale ahead, 2-1-with less than three minutes to play. But Weston is about to kick off, and you know they' re determined to score.<br>Running down the field, you remember things Coach Drake has told you: Don't let down after making a goal. Hustle all the time. Contain your opponents. Never let up the pressure. Don't overcommit.<br>All the months of practice seem worth it now. You're playing on instinct, running, marking free players, trapping the ball and moving it down- field. There's no way you or the other Hillsdale players are going to give that goal back.<br>You don't. When the final whistle blows, it's Hillsdale 2, Weston 1. Your team is state champ!<br>After the game, Coach Drake gathers the sweaty but joyous team around. "Great game, gang!" he shouts. "But this is just the beginning. "<br>You know exactly what he means. Two weeks from now you'11be headed for the biggest game of your life and a shot at the national championship.

SOCCER_STAR_PAGE_109 | You raise your arms to fend off Sean's blow, bracing yourself for a fight. Sean lets loose a karate kick. Again you step aside, but this time your foot lands on some wet leaves. You lose your balance and fall down hard on the concrete. A sharp pain stabs through your back. You can hardly move. Sean stands over you, jeering.<br>"What a pushover. Didn't even have to touch you." Then he steps back and sees you're really hurting.<br>A car screeches to a stop alongside you. At the wheel is Ms. Manley, one of your teachers at school. She rolls down the window. "What happened here?" she asks.<br>"My friend slipped," Sean says.<br>"Slipped! You liar!" Your outburst causes you to wince with pain before you can explain further.<br>"It was an accident," Sean says.<br>Ms. Manley hops out of her car. "Quiet down, both of you," she says. "The most important thing is to make sure you' re all right."

SOCCER_STAR_PAGE_110 | You could take a chance on becoming a big soccer star, but the odds are against it. There's just too much competition out there. You like Ms. Finley's idea of exploring different areas to find something that really interests you.<br>The week after school lets out you board a bus for the Summer Discovery Center, the school Ms. Finley recommended. You'll be attending the orientation session, at which you'll get details about the class and have the chance to enroll if it intrigues you.<br>The Summer Discovery Center is actually at a day school called Oakwood. Oakwood is only twenty miles from Hillsdale, but they never play soccer against you-they' re just not good enough. They are pretty good at other things, however. Your parents have checked into Dr. Edelman, the director. By all reports he is a smart and energetic man. The course is also highly rated. It's about history, movies, and books and how they relate to you. But instead of just teaching a lot of facts, the course is supposed to really involve students in what's going on in the world.<br>Soon after you arrive, you and the other fifty-eight summer students are called into the assembly room. Dr. Edelman, looking younger than you had expected, is already onstage. You wonder if he would rather be in soccer camp by the way he keeps pacing back and forth on the stage. The room is hot and stuffy, and you're beginning to wish you hadn't come.

SOCCER_STAR_PAGE_111 | Then, just up ahead, you see the flashing red lights of the police barricade in front of the bridge. You remember that only a mile farther on there should be a restaurant where you 1nay be able to find help. The bridge is closed - and almost completely submerged-but somehow you might be able to get across it.<br>Your alternative is to run back down the road the way you came and try to flag down a passing motorist. In this weather it's unlikely many people are out driving, but it could be worth a shot. If you're going to save your friends, you'll have to try something.

SOCCER_STAR_TRANSITION_PAGE_84 | You attempt to cross the bridge
SOCCER_STAR_TRANSITION_PAGE_93 | You decide to run back down the road

SOCCER_STAR_PAGE_112 | You've been waiting for this moment. It's time to show your stuff. It's time for the rainbow!<br>As the Bears close in on you, you work the ball from the toe of your back foot onto the heel of your front foot, then lean forward and flip it deftly over the defenders' heads. You race between them before they can reverse direction. One of them has a startled expression on his face as you go by. He can't believe what's happened!<br>Now the ball is loose. Your kick sliced more toward the sideline than you intended. A Bear halfback - the fastest man on their team - beats you to the ball and begins racing downfield toward your goal.<br>Everyone is in motion again, trying to regroup. You glance at the clock: only twenty-two seconds left. It's all over, you think.<br>But the Bears have not given up. A halfback sends a beautiful pass into the Buff corner, where a forward picks it up. He dribbles it in front of the goalie, then sends a no-look pass. to a teammate who boots it in: 3-2 Bears with five seconds to go. It is all over now. The Bears have won.<br>You walk off the field feeling you played a pretty good game. But you notice there aren't any scouts coming over to talk to you.<br>"Just the same, I'm going to be a soccer star," you tell yourself. Maybe you won't. Maybe you will.<br><br><align="center"><b>The End</align></b>

SOCCER_STAR_PAGE_114 | You're not going to ignore what happened! Your leg hurts, but you decide to stay in the game and do the best you can. As soon as the ball is downfield, you work your way over to Sean. His eyes are on the ball, and he doesn't see you coming. You give him a swift kick in the same place he got you. He yells and wheels around in pain. The whistle blows. Coach Drake races angrily toward you.<br>"I saw that!" he yells. "There's not going to be any of that on my team!"<br>"He started it!" you call to the coach. "He deliberately kicked me first." But the look in Coach Drake's eyes tells you he doesn't care. You have a feeling your Hillsdale soccer career is over.<br>"Did you start it?" the coach asks Sean. "Not really," Sean replies.<br>"Not really? Was it an accident?" the coach asks.<br>"No way," you say before Sean can respond. "You kicked me after the wings collided and the whistle had blown."<br>The coach looks hard at Sean. "Is that right?"<br>Sean mumbles something, refusing to look the coach in the eye.<br>"I'll take that to mean you did it, Sean, " Coach Drake says. Then he turns to you. "But just because he started it doesn't give you the right to kick him back. If I let that go on we'd have a lot of fights instead of soccer games on this field."

SOCCER_STAR_PAGE_115 | "This is no trick," Mike screams, grabbing your arm. "We could drown here. We've got to escape before it's too late!" He .leaps up and tries to turn the wheel on the hatch to the conning tower.<br>You run up to help him.<br>"Don't!" Captain Nemo bellows. "I've almost got the emergency system working."<br>"We'll be swimming by then!" someone shouts back.<br>Mike is having trouble getting the wheel to turn. "Help me!" he yells at you.<br>With both of you twisting the wheel mightily, the hatch finally swings open. Water gushes in. You struggle to climb through, but a torrent of waves hurls you back.<br>People behind you are thrashing about in the water. The sub is filling up. There's no other exit. It seems unbelievable that this is happening, but you have a strong feeling that you're about to drown!

SOCCER_STAR_PAGE_116 | The championship game is as tough as you expected. You are using the same plays that have worked all season, but you and your teammates can't seem to score. You get the ball to your forwards a good deal, but they can't get past Weston's fullbacks. The few times they get to shoot, they either miss or the goalie makes a remarkable save. Fortunately you are playing great defense too. As the first half comes to a dramatic close, there's no score.<br>In the second half your team hustles more than ever, holding Weston at bay. Midway through the half one of your forwards gets in great scoring position only to have Lindholm snare the ball with a sensational dive. He immediately punts the ball a fantastic distance, sending it looping all the way downfield. Suddenly all the rest of the Weston team seems to be downfield too, driving through the Hillsdale defense. They overpower your fullback and rocket a shot into the net for a score.<br>You glance at the clock. Only ten minutes left. Your team has to score, but the Weston players are determined to keep you away from their goal.You keep hustling and finally get a chance. After making a steal at midfield, you dribble around a Weston halfback and move the ball al- most to within shooting distance of the goal.<br>Players from both sides bunch ahead of you.

SOCCER_STAR_PAGE_118 |  Coach Drake listens, shaking his head. "That Sean Raynor could be a good kid, but he has a tremendous chip on his shoulder. I'm going to try to arrange for him to get counseling. I think it would do him a lot of good."<br>"And me too, " you say.<br>"I don't think he'll bother you anymore," the coach says. "Once you're mended you've got a clear field ahead. It may take you a year longer to become a soccer star, but I'm convinced it's going to happen. "<br><br><align="center"><b>The End</align></b>